# pathway	keywords
Acute_myeloid_leukemia___Homo_sapiens__human___path_hsa05221	leukemia,human,acute,myeloid
Adherens_junction___Homo_sapiens__human___path_hsa04520	leukemia,human,adherens,junction
Adipocytokine_signaling_pathway___Homo_sapiens__human___path_hsa04920	leukemia,human,adipocytokine
African_trypanosomiasis___Homo_sapiens__human___path_hsa05143	leukemia,human,african,trypanosomiasis
Alcoholism___Homo_sapiens__human___path_hsa05034	leukemia,human,alcoholism
Aldosterone_regulated_sodium_reabsorption___Homo_sapiens__human___path_hsa04960	leukemia,human,aldosterone,sodium,reabsorption
Allograft_rejection___Homo_sapiens__human___path_hsa05330	leukemia,human,allograft
Alzheimer_disease___Homo_sapiens__human___path_hsa05010	leukemia,human,alzheimer
Amoebiasis___Homo_sapiens__human___path_hsa05146	leukemia,human,amoebiasis
Amphetamine_addiction___Homo_sapiens__human___path_hsa05031	leukemia,human,amphetamine
Amyotrophic_lateral_sclerosis__ALS____Homo_sapiens__human___path_hsa05014	leukemia,human,amyotrophic,lateral,sclerosis,als
Antigen_processing_and_presentation___Homo_sapiens__human___path_hsa04612	leukemia,human,antigen
Apoptosis___Homo_sapiens__human___path_hsa04210	leukemia,human,apoptosis
Arrhythmogenic_right_ventricular_cardiomyopathy__ARVC____Homo_sapiens__human___path_hsa05412	leukemia,human,arrhythmogenic,ventricular,cardiomyopathy
Asthma___Homo_sapiens__human___path_hsa05310	leukemia,human,asthma
Autoimmune_thyroid_disease___Homo_sapiens__human___path_hsa05320	leukemia,human,autoimmune,thyroid
Autophagy___animal___Homo_sapiens__human___path_hsa04140	leukemia,human,autophagy
Axon_guidance___Homo_sapiens__human___path_hsa04360	leukemia,human,axon,guidance
Bacterial_invasion_of_epithelial_cells___Homo_sapiens__human___path_hsa05100	leukemia,human,bacterial,epithelial
Basal_cell_carcinoma___Homo_sapiens__human___path_hsa05217	leukemia,human,basal,carcinoma
Bile_secretion___Homo_sapiens__human___path_hsa04976	leukemia,human,bile,secretion
Bladder_cancer___Homo_sapiens__human___path_hsa05219	leukemia,human,bladder,cancer
B_cell_receptor_signaling_pathway___Homo_sapiens__human___path_hsa04662	leukemia,human,b-cell
Calcium_signaling_pathway___Homo_sapiens__human___path_hsa04020	leukemia,human,calcium
Carbohydrate_digestion_and_absorption___Homo_sapiens__human___path_hsa04973	leukemia,human,carbohydrate,digestion,absorption
Cardiac_muscle_contraction___Homo_sapiens__human___path_hsa04260	leukemia,human,cardiac,muscle,contraction
Cell_adhesion_molecules__CAMs____Homo_sapiens__human___path_hsa04514	leukemia,human,adhesion,molecules
Cell_cycle___Homo_sapiens__human___path_hsa04110	leukemia,human,cell cycle
Chagas_disease__American_trypanosomiasis____Homo_sapiens__human___path_hsa05142	leukemia,human,chagas,american,trypanosomiasis
Chemokine_signaling_pathway___Homo_sapiens__human___path_hsa04062	leukemia,human,chemokine
Cholinergic_synapse___Homo_sapiens__human___path_hsa04725	leukemia,human,cholinergic
Chronic_myeloid_leukemia___Homo_sapiens__human___path_hsa05220	leukemia,human,chronic,myeloid
Circadian_entrainment___Homo_sapiens__human___path_hsa04713	leukemia,human,circadian,entrainment
Circadian_rhythm___Homo_sapiens__human___path_hsa04710	leukemia,human,circadian,rhythm
Cocaine_addiction___Homo_sapiens__human___path_hsa05030	leukemia,human,cocaine
Colorectal_cancer___Homo_sapiens__human___path_hsa05210	leukemia,human,colorectal,cancer
Complement_and_coagulation_cascades___Homo_sapiens__human___path_hsa04610	leukemia,human,complement,coagulation,cascade
Cytokine_cytokine_receptor_interaction___Homo_sapiens__human___path_hsa04060	leukemia,human,cytokine
Cytosolic_DNA_sensing_pathway___Homo_sapiens__human___path_hsa04623	leukemia,human,cytosolic
Dilated_cardiomyopathy__DCM____Homo_sapiens__human___path_hsa05414	leukemia,human,dilated,cardiomyopathy
Dopaminergic_synapse___Homo_sapiens__human___path_hsa04728	leukemia,human,dopaminergic
ECM_receptor_interaction___Homo_sapiens__human___path_hsa04512	leukemia,human,ecm,receptor
Endocrine_and_other_factor_regulated_calcium_reabsorption___Homo_sapiens__human___path_hsa04961	leukemia,human,endocrine,calcium,reabsorption
Endocytosis___Homo_sapiens__human___path_hsa04144	leukemia,human,endocytosis
Endometrial_cancer___Homo_sapiens__human___path_hsa05213	leukemia,human,endometrial,cancer
Epithelial_cell_signaling_in_Helicobacter_pylori_infection___Homo_sapiens__human___path_hsa05120	leukemia,human,epithelial,cell,helicobacter
Epstein_Barr_virus_infection___Homo_sapiens__human___path_hsa05169	leukemia,human,epstein-barr
ErbB_signaling_pathway___Homo_sapiens__human___path_hsa04012	leukemia,human,erbb
Fanconi_anemia_pathway___Homo_sapiens__human___path_hsa03460	leukemia,human,fanconi,anemia
Fc_epsilon_RI_signaling_pathway___Homo_sapiens__human___path_hsa04664	leukemia,human,Fc epsilon RI
Fc_gamma_R_mediated_phagocytosis___Homo_sapiens__human___path_hsa04666	leukemia,human,Fc gamma R
Focal_adhesion___Homo_sapiens__human___path_hsa04510	leukemia,human,focal,adhesion
GABAergic_synapse___Homo_sapiens__human___path_hsa04727	leukemia,human,gabaergic
Gap_junction___Homo_sapiens__human___path_hsa04540	leukemia,human,gap,junction
Gastric_acid_secretion___Homo_sapiens__human___path_hsa04971	leukemia,human,gastric,acid,secretion
Glioma___Homo_sapiens__human___path_hsa05214	leukemia,human,glioma
Glutamatergic_synapse___Homo_sapiens__human___path_hsa04724	leukemia,human,glutamatergic
GnRH_signaling_pathway___Homo_sapiens__human___path_hsa04912	leukemia,human,gnrh
Graft_versus_host_disease___Homo_sapiens__human___path_hsa05332	leukemia,human,graft,versus,host
Hedgehog_signaling_pathway___Homo_sapiens__human___path_hsa04340	leukemia,human,hedgehog
Hepatitis_B___Homo_sapiens__human___path_hsa05161	leukemia,human,hepatitis b
Hepatitis_C___Homo_sapiens__human___path_hsa05160	leukemia,human,hepatitis c
Herpes_simplex_infection___Homo_sapiens__human___path_hsa05168	leukemia,human,herpes,simplex
HIF_1_signaling_pathway___Homo_sapiens__human___path_hsa04066	leukemia,human,hif-1
Hippo_signaling_pathway___Homo_sapiens__human___path_hsa04390	leukemia,human,hippo
Human_T_cell_leukemia_virus_1_infection___Homo_sapiens__human___path_hsa05166	leukemia,human,t-cell,virus
Huntington_disease___Homo_sapiens__human___path_hsa05016	leukemia,human,huntington
Hypertrophic_cardiomyopathy__HCM____Homo_sapiens__human___path_hsa05410	leukemia,human,hypertrophic,cardiomyopathy
Influenza_A___Homo_sapiens__human___path_hsa05164	leukemia,human,influenza a
Insulin_signaling_pathway___Homo_sapiens__human___path_hsa04910	leukemia,human,insulin
Intestinal_immune_network_for_IgA_production___Homo_sapiens__human___path_hsa04672	leukemia,human,intestinal,immune,iga
JAK_STAT_signaling_pathway___Homo_sapiens__human___path_hsa04630	leukemia,human,jak-stat
Legionellosis___Homo_sapiens__human___path_hsa05134	leukemia,human,legionellosis
Leishmaniasis___Homo_sapiens__human___path_hsa05140	leukemia,human,leishmaniasis
Leukocyte_transendothelial_migration___Homo_sapiens__human___path_hsa04670	leukemia,human,leukocyte,transendothelial
Long_term_depression___Homo_sapiens__human___path_hsa04730	leukemia,human,depression
Long_term_potentiation___Homo_sapiens__human___path_hsa04720	leukemia,human,potentiation
Lysosome___Homo_sapiens__human___path_hsa04142	leukemia,human,lysosome
Malaria___Homo_sapiens__human___path_hsa05144	leukemia,human,malaria
MAPK_signaling_pathway___Homo_sapiens__human___path_hsa04010	leukemia,human,mapk
Maturity_onset_diabetes_of_the_young___Homo_sapiens__human___path_hsa04950	leukemia,human,maturity,diabetes,young
Measles___Homo_sapiens__human___path_hsa05162	leukemia,human,measles
Melanogenesis___Homo_sapiens__human___path_hsa04916	leukemia,human,melanogenesis
Melanoma___Homo_sapiens__human___path_hsa05218	leukemia,human,melanoma
Mineral_absorption___Homo_sapiens__human___path_hsa04978	leukemia,human,mineral,absorption
Morphine_addiction___Homo_sapiens__human___path_hsa05032	leukemia,human,morphine
mRNA_surveillance_pathway___Homo_sapiens__human___path_hsa03015	leukemia,human,mrna,surveillance
mTOR_signaling_pathway___Homo_sapiens__human___path_hsa04150	leukemia,human,mtor
Natural_killer_cell_mediated_cytotoxicity___Homo_sapiens__human___path_hsa04650	leukemia,human,killer,cell,cytotoxicity
Neuroactive_ligand_receptor_interaction___Homo_sapiens__human___path_hsa04080	leukemia,human,neuroactive,ligand
Neurotrophin_signaling_pathway___Homo_sapiens__human___path_hsa04722	leukemia,human,neurotrophine
NF_kappa_B_signaling_pathway___Homo_sapiens__human___path_hsa04064	leukemia,human,nf-kappa b
NOD_like_receptor_signaling_pathway___Homo_sapiens__human___path_hsa04621	leukemia,human,nod,receptor
Non_small_cell_lung_cancer___Homo_sapiens__human___path_hsa05223	leukemia,human,non-smalllung,cancer
Notch_signaling_pathway___Homo_sapiens__human___path_hsa04330	leukemia,human,notch
Olfactory_transduction___Homo_sapiens__human___path_hsa04740	leukemia,human,olfactory,transduction
Oocyte_meiosis___Homo_sapiens__human___path_hsa04114	leukemia,human,oocyte,meiosis
Osteoclast_differentiation___Homo_sapiens__human___path_hsa04380	leukemia,human,osteoclast,differentiation
p53_signaling_pathway___Homo_sapiens__human___path_hsa04115	leukemia,human,p53,signaling
Pancreatic_cancer___Homo_sapiens__human___path_hsa05212	leukemia,human,pancreatic,cancer
Pancreatic_secretion___Homo_sapiens__human___path_hsa04972	leukemia,human,pancreatic,secretion
Parkinson_disease___Homo_sapiens__human___path_hsa05012	leukemia,human,parkinson
Pathogenic_Escherichia_coli_infection___Homo_sapiens__human___path_hsa05130	leukemia,human,pathogenic,escherichia coli
Pathways_in_cancer___Homo_sapiens__human___path_hsa05200	leukemia,human,cancer
Pertussis___Homo_sapiens__human___path_hsa05133	leukemia,human,pertussis
Phagosome___Homo_sapiens__human___path_hsa04145	leukemia,human,phagosome
Phototransduction___Homo_sapiens__human___path_hsa04744	leukemia,human,phototransduction
PI3K_Akt_signaling_pathway___Homo_sapiens__human___path_hsa04151	leukemia,human,pi3k-akt
PPAR_signaling_pathway___Homo_sapiens__human___path_hsa03320	leukemia,human,ppar
Prion_diseases___Homo_sapiens__human___path_hsa05020	leukemia,human,prion
Progesterone_mediated_oocyte_maturation___Homo_sapiens__human___path_hsa04914	leukemia,human,progesterone,oocyte,maturation
Prostate_cancer___Homo_sapiens__human___path_hsa05215	leukemia,human,prostate,cancer
Protein_processing_in_endoplasmic_reticulum___Homo_sapiens__human___path_hsa04141	leukemia,human,protein,endoplasmic,reticulum
Regulation_of_actin_cytoskeleton___Homo_sapiens__human___path_hsa04810	leukemia,human,actin,cytoskeleton
Renal_cell_carcinoma___Homo_sapiens__human___path_hsa05211	leukemia,human,renal,carcinoma
Retrograde_endocannabinoid_signaling___Homo_sapiens__human___path_hsa04723	leukemia,human,endocannabinoid
Rheumatoid_arthritis___Homo_sapiens__human___path_hsa05323	leukemia,human,rheumatoid,arthritis
Ribosome_biogenesis_in_eukaryotes___Homo_sapiens__human___path_hsa03008	leukemia,human,ribosome,biogenesis,eukaryotes
RIG_I_like_receptor_signaling_pathway___Homo_sapiens__human___path_hsa04622	leukemia,human,rig-i-like,receptor
RNA_degradation___Homo_sapiens__human___path_hsa03018	leukemia,human,rna,degradation
RNA_transport___Homo_sapiens__human___path_hsa03013	leukemia,human,rna,transport
Salivary_secretion___Homo_sapiens__human___path_hsa04970	leukemia,human,salivary,secretion
Salmonella_infection___Homo_sapiens__human___path_hsa05132	leukemia,human,salmonella,infection
Serotonergic_synapse___Homo_sapiens__human___path_hsa04726	leukemia,human,serotonergic,synapse
Shigellosis___Homo_sapiens__human___path_hsa05131	leukemia,human,shigellosis
Small_cell_lung_cancer___Homo_sapiens__human___path_hsa05222	leukemia,human,small-cell,lung,cancer
SNARE_interactions_in_vesicular_transport___Homo_sapiens__human___path_hsa04130	leukemia,human,snare,vesicular,transport
Staphylococcus_aureus_infection___Homo_sapiens__human___path_hsa05150	leukemia,human,staphylococcus,aureus,infection
Sulfur_relay_system___Homo_sapiens__human___path_hsa04122	leukemia,human,sulfur,relay,system
Synaptic_vesicle_cycle___Homo_sapiens__human___path_hsa04721	leukemia,human,synaptic,vesicle,cycle
Systemic_lupus_erythematosus___Homo_sapiens__human___path_hsa05322	leukemia,human,lupus,erythematosus
Taste_transduction___Homo_sapiens__human___path_hsa04742	leukemia,human,taste,transduction
TGF_beta_signaling_pathway___Homo_sapiens__human___path_hsa04350	leukemia,human,tgf-beta,signaling
Thyroid_cancer___Homo_sapiens__human___path_hsa05216	leukemia,human,thyroid,cancer
Tight_junction___Homo_sapiens__human___path_hsa04530	leukemia,human,tight,junction
Toll_like_receptor_signaling_pathway___Homo_sapiens__human___path_hsa04620	leukemia,human,toll-like,receptor
Toxoplasmosis___Homo_sapiens__human___path_hsa05145	leukemia,human,toxoplasmosis
Transcriptional_misregulation_in_cancer___Homo_sapiens__human___path_hsa05202	leukemia,human,transcriptional,misregulation,cancer
Tuberculosis___Homo_sapiens__human___path_hsa05152	leukemia,human,tubercolosis
Type_II_diabetes_mellitus___Homo_sapiens__human___path_hsa04930	leukemia,human,type ii,diabetes,mellitus
Type_I_diabetes_mellitus___Homo_sapiens__human___path_hsa04940	leukemia,human,type i,diabetes,mellitus
T_cell_receptor_signaling_pathway___Homo_sapiens__human___path_hsa04660	leukemia,human,t-cell,receptor
Vascular_smooth_muscle_contraction___Homo_sapiens__human___path_hsa04270	leukemia,human,vascular,smooth,muscle,contraction
Vasopressin_regulated_water_reabsorption___Homo_sapiens__human___path_hsa04962	leukemia,human,vasopression,water,reabsorption
VEGF_signaling_pathway___Homo_sapiens__human___path_hsa04370	leukemia,human,vegf,signaling
Vibrio_cholerae_infection___Homo_sapiens__human___path_hsa05110	leukemia,human,vibrio,cholerae,infection
Viral_carcinogenesis___Homo_sapiens__human___path_hsa05203	leukemia,human,viral,carcinogenesis
Viral_myocarditis___Homo_sapiens__human___path_hsa05416	leukemia,human,viral,myocarditis
Wnt_signaling_pathway___Homo_sapiens__human___path_hsa04310	leukemia,human,wnt,signaling